CountryName,id,1960,1970,1980,1990,2000,2010
Afghanistan,4,14.03814754,17.03442851,20.23620991,18.48416199,30.17789419,42.83032656
Albania,8,60.57664234,77.93718978,97.51813869,119.9467883,112.7382117,106.314635
Algeria,12,0,0,8.119157843,10.87959391,13.09280526,15.13018172
Angola,24,4.305195316,5.054118072,6.586949547,8.925860271,12.07879843,17.02089837
Antarctica,10,0,0,0,0,0,0
Argentina,32,7.656358228,8.759874885,10.27003022,11.95960814,13.54097578,15.06304148
Armenia,51,67.9395504,88.45830699,108.7565156,124.5063224,108.0469968,104.0918862
Australia,36,1.364565299,1.628028065,1.912448095,2.22135298,2.493133567,2.867858584
Austria,40,85.81132235,90.42245096,91.41962945,92.97469121,97.01581497,101.2996936
Azerbaijan,31,48.42916712,62.2247858,74.07128351,86.02809522,97.43477998,109.5423442
Bahamas,44,11.4993007,16.91868132,21.04495504,25.60819181,29.75934066,36.04695305
Bangladesh,50,380.9910886,499.7211416,625.0608896,814.1901821,1008.532988,1164.759753
Belarus,112,40.77704595,44.56714652,47.53993295,50.23170972,49.32459081,46.77180877
Belgium,56,0,0,0,0,338.5485469,359.8278071
Belize,84,4.151731697,5.356378781,6.319640509,8.222358615,10.84226217,14.09947391
Benin,204,21.86947499,25.78723838,32.97289819,44.35323696,61.62970912,84.33662646
Bhutan,64,4.907582989,6.237977013,8.829933866,11.46127175,14.17555276,18.89566335
Bolivia,68,3.475320779,4.159303979,5.159763685,6.329037201,7.698247946,9.155584787
Bosnia and Herzegovina,70,64.25678431,73.44386275,81.26913725,88.76462745,74.07964844,74.90738281
Botswana,72,0.946793005,1.222841565,1.75803469,2.43469377,3.064208706,3.613415559
Brazil,76,8.938219269,11.48370965,14.62044438,17.99361377,21.03176556,23.76296736
Brunei,96,16.25939279,24.61650854,36.63320683,48.75502846,62.72371917,74.63036053
Bulgaria,100,71.79895146,76.73844346,80.10065082,78.80583024,73.85132423,68.12453021
Burkina Faso,854,17.88953947,20.55773757,24.9372807,32.20406798,42.42669591,57.13474415
Burundi,108,110.6065031,134.6227804,160.6909657,218.580257,263.5153037,368.4235592
Cambodia,116,33.26675164,39.78124292,38.05937571,51.03589395,69.10211308,81.37087016
Cameroon,120,11.58111527,14.32372279,18.89556176,25.53438472,33.69447018,43.55876965
Canada,124,2.009235158,2.344969104,2.704456255,3.05613564,3.383698924,3.739510266
Central African Republic,140,2.45469999,2.935423288,3.650349931,4.715772577,5.981007416,7.135017176
Chad,148,2.429700794,2.892786508,3.583858799,4.731593075,6.625890248,9.447569886
Chile,152,10.5893277,12.86006251,15.10942367,17.67402344,20.40313934,22.884083
China,156,70.34,87.16,104.5173488,120.9155061,134.492481,142.4877434
Colombia,170,15.3062758,19.88392429,25.00036503,30.88919603,36.41636683,41.38630104
Congo [DRC],178,6.897825368,8.82640524,11.62630158,15.42210185,21.19435566,29.08568933
Congo [Republic],180,3.045288433,3.909487555,5.275806735,6.988190337,9.104740849,11.90652416
Costa Rica,188,27.06462985,36.20981199,46.79414414,60.63443008,76.87916177,89.01827262
Cote d'Ivoire,384,11.32727987,16.48400629,25.99229245,38.25757547,51.9432327,63.30725472
Croatia,191,74.61405831,78.89465212,82.0604543,85.4945448,79.16294044,78.94533595
Cuba,192,67.87549348,81.14639665,91.57520484,98.52962756,103.5082588,106.2395058
Cyprus,196,62.38041126,66.40898268,74.17813853,82.96655844,102.0873377,119.4464286
Czech Republic,203,124.0669212,127.5795393,133.3530866,133.7304905,132.7172641,135.6086225
Denmark,208,108.8432145,116.3265754,120.8831288,121.2771644,125.8452981,130.7490691
Djibouti,262,3.817903365,6.888136324,15.48576359,25.38205349,31.17178602,35.84132873
Dominican Republic,214,70.49459851,93.19358444,120.2249793,148.6681705,177.2066018,204.8423634
Ecuador,218,16.89372201,21.93512498,28.81248736,36.90971319,50.84794653,60.13324207
Egypt,818,27.93711487,34.96770204,43.56778542,56.65505349,68.64724999,82.41598674
El Salvador,222,136.3667146,175.9516547,220.9306467,253.478861,280.4940154,291.4240347
Equatorial Guinea,226,9.094474153,10.37094474,7.864705882,13.45322638,18.92677362,25.97896613
Eritrea,232,14.27026733,17.8760396,23.60255446,31.0800297,35.00154455,46.43231683
Estonia,233,28.90014154,32.08483133,34.84828969,37.01755131,32.95553197,31.41012031
Ethiopia,231,20.59139964,25.80835513,32.00724251,43.64858674,66.443603,87.561814
Falkland Islands [Islas Malvinas],238,0,0,0,0,0,0
Fiji,242,22.28527641,28.49091407,34.77044335,39.88100712,44.40191571,47.06907499
Finland,246,14.64593388,15.12297515,15.69170032,16.37096096,16.99402147,17.64841066
France,250,86.64663438,95.02981376,101.0668705,106.8598269,111.2422941,118.7593474
French Polynesia,260,22.05081967,30.19016393,41.44863388,54.19945355,64.82704918,73.24180328
Gabon,266,1.956665502,2.290212287,2.829840494,3.695692164,4.779555245,5.98415027
Gambia,270,37.22687747,44.1979249,59.72045455,90.59397233,121.4291502,167.2926877
Georgia,268,64.79582911,69.4181042,78.16403653,84.01273662,77.29976556,68.686798
Germany,276,210.1728067,223.8973706,224.2390399,227.5170538,235.5968133,234.6069082
Ghana,288,30.17730948,37.78226685,47.47308166,64.28874044,82.73267997,106.8723477
Greece,300,65.15166796,68.21416602,74.80608999,79.10622188,83.83093871,86.27882855
Greenland,304,0.098624524,0.13579163,0.146912496,0.162715833,0.13692289,0.138640517
Guatemala,320,39.56778649,50.61015304,66.42989922,85.46609742,109.0767077,137.479106
Guinea,324,14.78828748,17.15546964,18.34022058,24.55673938,35.80972245,44.81688914
Guinea-Bissau,624,22.16973684,25.31394026,30.22354196,37.56073969,46.78004979,58.11507824
Guyana,328,2.958842967,3.535971735,3.996007112,3.659039878,3.770474981,3.827086614
Haiti,332,143.0828374,170.8504717,206.4162554,257.6100508,310.2032656,362.8308055
Honduras,340,0,18.49213513,24.72467602,33.52259362,55.79658593,67.06475109
Hungary,348,111.3873945,114.891198,119.1315983,115.4332703,113.9362977,110.4608748
Iceland,352,1.785825436,2.039281796,2.275690773,2.541905237,2.805037406,3.172478803
India,356,154.2758643,186.312757,234.5056135,292.8174035,354.3268584,414.0282
Indonesia,360,49.75697047,63.389646,81.41576975,100.1544633,116.7718763,133.3722274
Iran,364,13.8039483,17.50883363,23.74395751,34.49031101,40.43478063,45.59477633
Iraq,368,17.09160208,22.67641128,31.21695132,39.9626289,53.90116149,71.07237981
Ireland,372,40.99869357,42.92713021,49.53984613,51.00847728,55.23550588,66.19473073
Israel,376,100.9704251,137.4306839,179.2051756,215.3419593,290.6192237,352.2920518
Italy,380,171.8280575,182.999048,191.8801911,192.8504301,193.608201,201.5279017
Jamaica,388,152.5313943,172.5761773,196.9529086,220.6832872,239.0940905,248.4602031
Japan,392,258.9119171,284.5514044,318.8151788,338.8288535,347.9917695,351.309834
Jordan,400,10.51507253,18.7530485,25.84621487,38.06043744,54.02851315,73.41644515
Kazakhstan,398,3.752217283,4.725430603,5.377976812,6.055487647,5.513066637,6.045701745
Kenya,404,14.69136241,19.77099835,28.58331166,41.19589029,54.58379309,70.85833538
Kosovo,992,0,0,0,0,0,0
Kuwait,414,16.53417508,42.09786756,77.68473625,115.5349046,108.2755331,171.6875982
Kyrgyz Republic,417,11.76173097,15.43222106,18.86027112,22.89468196,25.53910323,28.40406674
Laos,418,9.398990468,11.63788995,14.09315858,18.40484835,23.14938908,27.12540728
Latvia,428,34.6112451,37.93112097,40.38364203,42.81868609,38.06595279,33.70107648
Lebanon,422,182.2683284,224.5750733,254.6719453,264.2247312,316.2639296,423.9644184
Lesotho,426,28.53270751,34,43.06333992,52.61969697,61.1404809,66.22483531
Liberia,430,11.88637874,14.739701,19.64834925,21.83219477,30.02458472,41.09208887
Libya,434,0.843320413,1.201600418,1.813714948,2.49975505,3.033329166,3.560985826
Lithuania,440,45.04706445,50.0907626,54.45440332,58.99550096,55.83178047,49.4181412
Luxembourg,442,0,0,0,0,168.4555985,195.734749
"Macedonia, [FYROM]",807,59.28639402,67.66802989,75.66629965,78.49889894,79.12115611,81.77807296
Madagascar,450,8.982393301,11.30842418,15.0402655,19.85380541,27.07433882,36.24777659
Malawi,454,39.24514213,48.83049427,65.37149979,99.79845142,118.7232711,156.659143
Malaysia,458,25.65627454,33.20235581,42.10542992,55.42869274,71.28519556,85.5866687
Mali,466,4.361834632,4.875505454,5.810672928,6.951437891,9.053447414,12.43026578
Mauritania,478,0.856915688,1.114687106,1.488391384,1.963388959,2.630659746,3.484428059
Mexico,484,20.26498881,26.76501916,35.66499859,44.03889195,52.88643741,61.01882353
Moldova,498,90.74441774,106.0368551,118.2986728,128.7490856,126.7399798,124.1693101
Mongolia,496,0.632212467,0.82315778,1.087580782,1.405896779,1.543189835,1.746090914
Montenegro,499,36.51598513,38.09717472,42.5730855,45.08342007,44.97769517,46.05412639
Morocco,504,28.48286732,35.93583367,44.974013,55.90438718,64.86792068,71.94205467
Mozambique,508,9.719588494,11.77811999,15.17889443,17.00446476,23.22609425,30.92837687
Myanmar [Burma],104,33.60405484,41.56753221,52.74458182,64.27656915,72.94089268,79.19207207
Namibia,516,0.749774684,0.947887136,1.230138833,1.719256884,2.305327406,2.664483961
Nepal,524,71.43463636,83.82499301,104.1264336,131.0607552,165.6096617,187.4845483
Netherlands,528,344.7485782,386.212263,419.1291469,442.876481,471.7272808,492.5998814
New Caledonia,540,4.442013129,6.126914661,7.661378556,9.348960613,11.66466083,13.6761488
New Zealand,554,9.189548441,10.67449014,11.82218678,12.64593065,14.65079184,16.52310964
Nicaragua,558,15.21023766,19.92766329,27.00606615,34.44045205,41.77158052,47.67925877
Niger,562,2.758061104,3.550449988,4.70763322,6.246059841,8.861232336,12.8617589
Nigeria,566,50.66499116,61.63119558,80.91844922,104.9851719,134.9152069,175.0439101
North Korea,410,267.112513,334.2403794,395.2288513,444.4254924,487.3326871,508.180253
Norway,578,9.883229065,10.61140604,11.18597106,11.61267916,12.29576586,13.38622568
Oman,512,1.825185784,2.338772213,3.729806139,5.855117932,7.235550889,9.511298869
Pakistan,586,59.65707633,75.36093685,101.2764425,139.5906483,179.3411257,220.584161
Palestinian Territory,0,0,0,0,0,0,0
Panama,591,15.69869518,20.43708636,26.61521388,33.23930589,40.74187517,48.70199085
Papua New Guinea,598,4.418690103,5.376396679,7.100390849,9.181431347,11.86691472,15.1206046
Paraguay,600,4.916513969,6.227289202,8.005607853,10.6059401,13.34684873,15.63019633
Peru,604,8.086124219,10.42271172,13.56181094,17.05207656,20.24599609,22.94815938
Philippines,608,91.07697311,120.0453665,158.9595399,207.7584599,261.3685045,312.0330751
Poland,616,97.82885501,106.6450096,116.1453198,124.4271181,124.9098208,124.2092007
Portugal,620,97.58815301,94.86809836,106.7356503,109.1062077,112.4579016,115.4394585
Puerto Rico,630,270.5436302,306.4261556,361.4430665,398.7598647,429.6059752,419.5632469
Qatar,634,4.423341947,9.416795866,19.26916451,41.04031008,51.11567614,152.0683032
Romania,642,80.55591734,87.91524703,96.56443952,101.1634402,97.70132341,88.01074114
Russian,643,7.396971925,7.956339098,8.481416966,9.047739621,8.948996663,8.722634362
Rwanda,646,121.4467369,152.190758,208.3820835,294.274017,325.1672071,417.2545197
Saudi Arabia,682,1.962552275,2.714993325,4.611323958,7.61107555,9.951329261,13.06730133
Senegal,686,16.96129434,21.90699631,28.92354958,39.02872799,51.21580014,67.29751727
Serbia,688,0,0,0,0,0,0
Sierra Leone,694,30.62024106,34.83168468,42.75985037,54.46395123,56.25809088,80.02080909
Slovakia,703,87.14484407,94.34975052,103.5304574,110.1702079,112.0316008,112.1088769
Slovenia,705,79.15248262,85.64503476,94.40491559,99.21355511,98.75496524,101.7171301
Solomon Islands,90,4.337370489,5.726759557,8.239156842,11.14144337,14.73154698,18.79874955
Somaliland,993,4.486694615,5.492109542,9.70718749,10.07685625,11.77258903,15.2735582
Somalia,706,4.486694615,5.492109542,9.70718749,10.07685625,11.77258903,15.2735582
South Sudan,728,0,0,0,0,0,0
South Africa,710,14.79689223,18.20722288,22.73203142,29.01680832,36.27101039,41.85330485
South Korea,408,96.88226061,119.6777676,144.2751183,167.713263,189.6870526,203.4756748
Spain,724,61.50556245,67.65883189,74.95752498,77.78799255,80.68780762,93.15193096
Sri Lanka,144,162.1431989,199.5535002,235.1618562,272.3329613,297.4804656,320.8100781
Sudan,729,4.529038721,5.841689815,8.046895202,10.84637795,14.63495918,19.43239057
Suriname,740,1.911474359,2.379923077,2.32549359,2.617153846,3.081737179,3.321416667
Swaziland,748,20.78616279,25.92116279,35.07982558,50.15860465,61.84389535,69.36906977
Sweden,752,18.32626115,19.60033387,20.25279281,20.85791051,21.62136034,22.85452552
Switzerland,756,137.4796094,156.3670563,159.8716859,169.888411,181.7693047,198.0187519
Syria,760,25.80583306,34.70890195,48.73302862,67.75241593,88.98710415,112.8388716
Taiwan,158,0,0,0,0,0,0
Tajikistan,762,15.29303372,20.86014576,27.99115462,37.84857102,44.19942841,54.1704487
Tanzania,834,11.71074735,15.35956649,21.0938056,28.74035674,38.37388801,51.53367013
Thailand,764,55.24517607,72.1973693,92.75054317,110.7534381,122.7139345,130.5408679
Timor-Leste,626,34.18365837,40.53375925,38.84196369,49.7801614,56.97276395,71.71546738
Togo,768,29.37172274,38.89540357,50.02460011,69.62570325,89.62557455,117.500478
Trinidad and Tobago,780,168.6853801,184.4046784,211.5610136,238.1879142,247.1695906,258.8879142
Tunisia,788,27.53199665,33.0007724,41.09165808,52.48712667,61.48622554,67.88813079
Turkey,792,36.67904188,45.18019178,57.04791913,70.15657524,82.1695581,93.95477827
Turkmenistan,795,3.510978231,4.657074458,6.088140787,7.805417828,9.578913881,10.72924691
Uganda,800,35.06645814,47.27503128,62.79842851,87.00449927,118.9011361,165.3172601
Ukraine,804,74.5725986,81.27514974,86.24978165,89.56934496,84.88107016,79.18024581
United Arab Emirates,784,1.207954545,2.816196172,12.16254785,21.66815789,36.48478469,99.63460526
United Kingdom,826,218.2449469,230.0799818,232.7707023,236.6287191,243.4279089,259.4401893
United States,840,20.05587971,22.3881314,24.80903945,27.25451361,30.79730133,33.81793588
Uruguay,858,14.69369786,16.05415952,16.65966747,17.76932351,18.97635699,19.28016227
Uzbekistan,860,21.26156794,28.14526093,37.49858721,48.21344617,57.94640339,67.14245416
Vanuatu,548,5.390319934,7.004757998,9.485972108,12.02895816,15.18113208,19.38465956
Venezuela,862,9.593202199,13.13730287,17.39574514,22.51795136,27.75520322,32.87313077
Vietnam,704,108.8451258,131.2759225,164.9820271,202.8225137,249.5688935,280.3641113
Western Sahara,732,0,0,0,0,0,0
Yemen,887,9.946896604,11.6601966,15.26484649,22.6548838,33.70498134,44.68430403
Zambia,894,4.227724344,5.630124161,7.976293735,10.95406449,14.23912078,18.7215849
Zimbabwe,716,10.02103658,13.45821636,18.84214295,27.10293654,32.31221662,36.12226186